TRK_memcpy = .init:0x80003100; // type:function size:0x24
@etb_800064D0 = extab:0x800064D0; // type:object size:0x8 scope:local hidden
@etb_800064D8 = extab:0x800064D8; // type:object size:0x8 scope:local hidden
@etb_800064E0 = extab:0x800064E0; // type:object size:0x8 scope:local hidden
@etb_800064E8 = extab:0x800064E8; // type:object size:0x8 scope:local hidden
@etb_800064F0 = extab:0x800064F0; // type:object size:0x8 scope:local hidden
@etb_800064F8 = extab:0x800064F8; // type:object size:0x8 scope:local hidden
@etb_80006500 = extab:0x80006500; // type:object size:0x8 scope:local hidden
@etb_80006508 = extab:0x80006508; // type:object size:0x8 scope:local hidden
@etb_80006510 = extab:0x80006510; // type:object size:0x18 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x1C scope:local hidden
@etb_80006544 = extab:0x80006544; // type:object size:0x8 scope:local hidden
@etb_8000654C = extab:0x8000654C; // type:object size:0x8 scope:local hidden
@etb_80006554 = extab:0x80006554; // type:object size:0x8 scope:local hidden
@etb_8000655C = extab:0x8000655C; // type:object size:0x8 scope:local hidden
@etb_80006564 = extab:0x80006564; // type:object size:0x8 scope:local hidden
@etb_8000656C = extab:0x8000656C; // type:object size:0x8 scope:local hidden
@etb_80006574 = extab:0x80006574; // type:object size:0x8 scope:local hidden
@etb_8000657C = extab:0x8000657C; // type:object size:0x8 scope:local hidden
@etb_80006584 = extab:0x80006584; // type:object size:0x8 scope:local hidden
@etb_8000658C = extab:0x8000658C; // type:object size:0x8 scope:local hidden
@etb_80006594 = extab:0x80006594; // type:object size:0x8 scope:local hidden
@etb_8000659C = extab:0x8000659C; // type:object size:0x8 scope:local hidden
@etb_800065A4 = extab:0x800065A4; // type:object size:0x8 scope:local hidden
@etb_800065AC = extab:0x800065AC; // type:object size:0x8 scope:local hidden
@etb_800065B4 = extab:0x800065B4; // type:object size:0x8 scope:local hidden
@etb_800065BC = extab:0x800065BC; // type:object size:0x8 scope:local hidden
@etb_800065C4 = extab:0x800065C4; // type:object size:0x8 scope:local hidden
@etb_800065CC = extab:0x800065CC; // type:object size:0x1C scope:local hidden
@etb_800065E8 = extab:0x800065E8; // type:object size:0x8 scope:local hidden
@etb_800065F0 = extab:0x800065F0; // type:object size:0x8 scope:local hidden
@etb_800065F8 = extab:0x800065F8; // type:object size:0x8 scope:local hidden
@etb_80006600 = extab:0x80006600; // type:object size:0x8 scope:local hidden
@etb_80006608 = extab:0x80006608; // type:object size:0x8 scope:local hidden
@etb_80006610 = extab:0x80006610; // type:object size:0x8 scope:local hidden
@etb_80006618 = extab:0x80006618; // type:object size:0x8 scope:local hidden
@etb_80006620 = extab:0x80006620; // type:object size:0x8 scope:local hidden
@etb_80006628 = extab:0x80006628; // type:object size:0x8 scope:local hidden
@etb_80006630 = extab:0x80006630; // type:object size:0x8 scope:local hidden
@etb_80006638 = extab:0x80006638; // type:object size:0x8 scope:local hidden
@etb_80006640 = extab:0x80006640; // type:object size:0x8 scope:local hidden
@etb_80006648 = extab:0x80006648; // type:object size:0x8 scope:local hidden
@etb_80006650 = extab:0x80006650; // type:object size:0x8 scope:local hidden
@etb_80006658 = extab:0x80006658; // type:object size:0x8 scope:local hidden
@etb_80006660 = extab:0x80006660; // type:object size:0x8 scope:local hidden
@etb_80006668 = extab:0x80006668; // type:object size:0x8 scope:local hidden
@etb_80006670 = extab:0x80006670; // type:object size:0x8 scope:local hidden
@etb_80006678 = extab:0x80006678; // type:object size:0x8 scope:local hidden
@etb_80006680 = extab:0x80006680; // type:object size:0x8 scope:local hidden
@etb_80006688 = extab:0x80006688; // type:object size:0x8 scope:local hidden
@etb_80006690 = extab:0x80006690; // type:object size:0x8 scope:local hidden
@etb_80006698 = extab:0x80006698; // type:object size:0x8 scope:local hidden
@etb_800066A0 = extab:0x800066A0; // type:object size:0x8 scope:local hidden
@etb_800066A8 = extab:0x800066A8; // type:object size:0x8 scope:local hidden
@etb_800066B0 = extab:0x800066B0; // type:object size:0x8 scope:local hidden
@etb_800066B8 = extab:0x800066B8; // type:object size:0x8 scope:local hidden
@etb_800066C0 = extab:0x800066C0; // type:object size:0x8 scope:local hidden
@etb_800066C8 = extab:0x800066C8; // type:object size:0x8 scope:local hidden
@etb_800066D0 = extab:0x800066D0; // type:object size:0x8 scope:local hidden
@etb_800066D8 = extab:0x800066D8; // type:object size:0x8 scope:local hidden
@etb_800066E0 = extab:0x800066E0; // type:object size:0x8 scope:local hidden
@etb_800066E8 = extab:0x800066E8; // type:object size:0x8 scope:local hidden
@etb_800066F0 = extab:0x800066F0; // type:object size:0x8 scope:local hidden
@etb_800066F8 = extab:0x800066F8; // type:object size:0x8 scope:local hidden
@etb_80006700 = extab:0x80006700; // type:object size:0x8 scope:local hidden
@etb_80006708 = extab:0x80006708; // type:object size:0x8 scope:local hidden
@etb_80006710 = extab:0x80006710; // type:object size:0x8 scope:local hidden
@etb_80006718 = extab:0x80006718; // type:object size:0x8 scope:local hidden
@etb_80006720 = extab:0x80006720; // type:object size:0x8 scope:local hidden
@etb_80006728 = extab:0x80006728; // type:object size:0x8 scope:local hidden
@etb_80006730 = extab:0x80006730; // type:object size:0x8 scope:local hidden
@etb_80006738 = extab:0x80006738; // type:object size:0x8 scope:local hidden
@etb_80006740 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x8 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x8 scope:local hidden
@etb_80006770 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x8 scope:local hidden
@etb_80006780 = extab:0x80006780; // type:object size:0x8 scope:local hidden
@etb_80006788 = extab:0x80006788; // type:object size:0x8 scope:local hidden
@etb_80006790 = extab:0x80006790; // type:object size:0x8 scope:local hidden
@etb_80006798 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x8 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x1C scope:local hidden
@etb_800067E4 = extab:0x800067E4; // type:object size:0x8 scope:local hidden
@etb_800067EC = extab:0x800067EC; // type:object size:0x8 scope:local hidden
@etb_800067F4 = extab:0x800067F4; // type:object size:0x8 scope:local hidden
@etb_800067FC = extab:0x800067FC; // type:object size:0x8 scope:local hidden
@etb_80006804 = extab:0x80006804; // type:object size:0x1C scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x1C scope:local hidden
@etb_8000695C = extab:0x8000695C; // type:object size:0x8 scope:local hidden
@etb_80006964 = extab:0x80006964; // type:object size:0x8 scope:local hidden
@etb_8000696C = extab:0x8000696C; // type:object size:0x8 scope:local hidden
@etb_80006974 = extab:0x80006974; // type:object size:0x8 scope:local hidden
@etb_8000697C = extab:0x8000697C; // type:object size:0x8 scope:local hidden
@etb_80006984 = extab:0x80006984; // type:object size:0x8 scope:local hidden
@etb_8000698C = extab:0x8000698C; // type:object size:0x8 scope:local hidden
@etb_80006994 = extab:0x80006994; // type:object size:0x8 scope:local hidden
@etb_8000699C = extab:0x8000699C; // type:object size:0x8 scope:local hidden
@etb_800069A4 = extab:0x800069A4; // type:object size:0x8 scope:local hidden
@etb_800069AC = extab:0x800069AC; // type:object size:0x8 scope:local hidden
@etb_800069B4 = extab:0x800069B4; // type:object size:0x8 scope:local hidden
@etb_800069BC = extab:0x800069BC; // type:object size:0x8 scope:local hidden
@etb_800069C4 = extab:0x800069C4; // type:object size:0x8 scope:local hidden
@etb_800069CC = extab:0x800069CC; // type:object size:0x8 scope:local hidden
@etb_800069D4 = extab:0x800069D4; // type:object size:0x8 scope:local hidden
@etb_800069DC = extab:0x800069DC; // type:object size:0x8 scope:local hidden
@etb_800069E4 = extab:0x800069E4; // type:object size:0x8 scope:local hidden
@etb_800069EC = extab:0x800069EC; // type:object size:0x8 scope:local hidden
@etb_800069F4 = extab:0x800069F4; // type:object size:0x8 scope:local hidden
@etb_800069FC = extab:0x800069FC; // type:object size:0x8 scope:local hidden
@etb_80006A04 = extab:0x80006A04; // type:object size:0x1C scope:local hidden
@etb_80006A20 = extab:0x80006A20; // type:object size:0x8 scope:local hidden
@etb_80006A28 = extab:0x80006A28; // type:object size:0x8 scope:local hidden
@etb_80006A30 = extab:0x80006A30; // type:object size:0x1C scope:local hidden
@etb_80006A4C = extab:0x80006A4C; // type:object size:0x8 scope:local hidden
@etb_80006A54 = extab:0x80006A54; // type:object size:0x8 scope:local hidden
@etb_80006A5C = extab:0x80006A5C; // type:object size:0x8 scope:local hidden
@etb_80006A64 = extab:0x80006A64; // type:object size:0x8 scope:local hidden
@etb_80006A6C = extab:0x80006A6C; // type:object size:0x8 scope:local hidden
@etb_80006A74 = extab:0x80006A74; // type:object size:0x8 scope:local hidden
@etb_80006A7C = extab:0x80006A7C; // type:object size:0x18 scope:local hidden
@etb_80006A94 = extab:0x80006A94; // type:object size:0x30 scope:local hidden
@etb_80006AC4 = extab:0x80006AC4; // type:object size:0x8 scope:local hidden
@etb_80006ACC = extab:0x80006ACC; // type:object size:0x8 scope:local hidden
@etb_80006AD4 = extab:0x80006AD4; // type:object size:0x40 scope:local hidden
@etb_80006B14 = extab:0x80006B14; // type:object size:0x8 scope:local hidden
@etb_80006B1C = extab:0x80006B1C; // type:object size:0x8 scope:local hidden
@etb_80006B24 = extab:0x80006B24; // type:object size:0x8 scope:local hidden
@etb_80006B2C = extab:0x80006B2C; // type:object size:0x8 scope:local hidden
@etb_80006B34 = extab:0x80006B34; // type:object size:0x8 scope:local hidden
@etb_80006B3C = extab:0x80006B3C; // type:object size:0x8 scope:local hidden
@etb_80006B44 = extab:0x80006B44; // type:object size:0x8 scope:local hidden
@etb_80006B4C = extab:0x80006B4C; // type:object size:0x8 scope:local hidden
@etb_80006B54 = extab:0x80006B54; // type:object size:0x8 scope:local hidden
@etb_80006B5C = extab:0x80006B5C; // type:object size:0x8 scope:local hidden
@etb_80006B64 = extab:0x80006B64; // type:object size:0x8 scope:local hidden
@etb_80006B6C = extab:0x80006B6C; // type:object size:0x8 scope:local hidden
@etb_80006B74 = extab:0x80006B74; // type:object size:0x8 scope:local hidden
@etb_80006B7C = extab:0x80006B7C; // type:object size:0x8 scope:local hidden
@etb_80006B84 = extab:0x80006B84; // type:object size:0x8 scope:local hidden
@etb_80006B8C = extab:0x80006B8C; // type:object size:0x8 scope:local hidden
@etb_80006B94 = extab:0x80006B94; // type:object size:0x8 scope:local hidden
@etb_80006B9C = extab:0x80006B9C; // type:object size:0x8 scope:local hidden
@etb_80006BA4 = extab:0x80006BA4; // type:object size:0x1C scope:local hidden
@etb_80006BC0 = extab:0x80006BC0; // type:object size:0x8 scope:local hidden
@etb_80006BC8 = extab:0x80006BC8; // type:object size:0x8 scope:local hidden
@etb_80006BD0 = extab:0x80006BD0; // type:object size:0x8 scope:local hidden
@etb_80006BD8 = extab:0x80006BD8; // type:object size:0x8 scope:local hidden
@etb_80006BE0 = extab:0x80006BE0; // type:object size:0x8 scope:local hidden
@etb_80006BE8 = extab:0x80006BE8; // type:object size:0x8 scope:local hidden
@etb_80006BF0 = extab:0x80006BF0; // type:object size:0x18 scope:local hidden
@etb_80006C08 = extab:0x80006C08; // type:object size:0x8 scope:local hidden
@etb_80006C10 = extab:0x80006C10; // type:object size:0x8 scope:local hidden
@etb_80006C18 = extab:0x80006C18; // type:object size:0x28 scope:local hidden
@etb_80006C40 = extab:0x80006C40; // type:object size:0x8 scope:local hidden
@etb_80006C48 = extab:0x80006C48; // type:object size:0x28 scope:local hidden
@etb_80006C70 = extab:0x80006C70; // type:object size:0x18 scope:local hidden
@etb_80006C88 = extab:0x80006C88; // type:object size:0x68 scope:local hidden
@etb_80006CF0 = extab:0x80006CF0; // type:object size:0x8 scope:local hidden
@etb_80006CF8 = extab:0x80006CF8; // type:object size:0x8 scope:local hidden
@etb_80006D00 = extab:0x80006D00; // type:object size:0x8 scope:local hidden
@etb_80006D08 = extab:0x80006D08; // type:object size:0x8 scope:local hidden
@etb_80006D10 = extab:0x80006D10; // type:object size:0x8 scope:local hidden
@etb_80006D18 = extab:0x80006D18; // type:object size:0x8 scope:local hidden
@etb_80006D20 = extab:0x80006D20; // type:object size:0x34 scope:local hidden
@etb_80006D54 = extab:0x80006D54; // type:object size:0x8 scope:local hidden
@etb_80006D5C = extab:0x80006D5C; // type:object size:0x8 scope:local hidden
@etb_80006D64 = extab:0x80006D64; // type:object size:0x8 scope:local hidden
@etb_80006D6C = extab:0x80006D6C; // type:object size:0x8 scope:local hidden
@etb_80006D74 = extab:0x80006D74; // type:object size:0x8 scope:local hidden
@etb_80006D7C = extab:0x80006D7C; // type:object size:0x8 scope:local hidden
